[2026-08-19T02:27:17.776584+00:00] Running setup_arvo_project.py
[2026-08-19T02:27:19.715941+00:00] setup_arvo_project.py completed successfully
[2026-08-19T20:02:52.132866+00:00] Ensuring image in DinD: vulpatch:36930-vul
[2026-08-19T20:04:34.477546+00:00] Image ready in DinD: vulpatch:36930-vul
[2026-08-19T20:04:34.478542+00:00] Running setup_arvo_project.py
[2026-08-19T20:04:36.092419+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 36930 ===
time="2026-08-19T20:04:36Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T20:04:36Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-19 20:04:39.743 | INFO     | crs.modules.project:_init_project_data_inner:215 - initializing data for projects/mruby
2026-08-19 21:09:39.040 | INFO     | crs.common.docker:exec:224 - Executing in container 5da9a467e8015286515e0579e0acf44b2b88941e5325b0fb9aa318e9d3298e8e: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:09:48.363 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:09:48.466 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 9c7aa488d65bc051786f012410e87a65711d07d9ae5888d600f6766cbb479180
2026-08-19 21:09:51.524 | INFO     | crs.common.docker:exec:224 - Executing in container 9c7aa488d65bc051786f012410e87a65711d07d9ae5888d600f6766cbb479180: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:10:01.521 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:10:01.623 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid ac937a6f9d34244fcc2ec6216b947ec38e5fb784a1293190a536d740500a384c
2026-08-19 21:10:04.132 | INFO     | crs.common.docker:exec:224 - Executing in container ac937a6f9d34244fcc2ec6216b947ec38e5fb784a1293190a536d740500a384c: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:10:14.577 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:10:14.578 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 21:10:14.578 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-19 21:10:14.837 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid ec3fb86323a2ca4dd5f5423648e797abd5d8569b115490a2a7e94f37f3c4c67e
2026-08-19 21:10:17.065 | INFO     | crs.common.docker:exec:224 - Executing in container ec3fb86323a2ca4dd5f5423648e797abd5d8569b115490a2a7e94f37f3c4c67e: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:10:20.492 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.0236
2026-08-19 21:10:20.492 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 26770, 'completion_tokens': 219, 'total_tokens': 26989, 'prompt_tokens_details': {'cached_tokens': 25960}}
2026-08-19 21:10:20.497 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 21:10:20.497 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: gdb_exec
2026-08-19 21:10:20.498 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: query_coverage
2026-08-19 21:10:20.498 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 21:10:20.498 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-19 21:10:20.498 | INFO     | crs.common.docker:run:254 - docker.run(image='ghcr.io/aixcc-finals/base-runner-debug:v1.3.0', timeout=900)
2026-08-19 21:10:20.502 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0/mruby/mruby_c++_address_x86_64_none_-ggdb_-fno-inline_95c7f98afe743bf84a9ebb228c8f3f527c977a2638d4a65987e71018a162a285.tar
2026-08-19 21:10:20.505 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-08-19 21:10:20.505 | INFO     | crs.common.docker:run:254 - docker.run(image='mruby:a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0', timeout=3600)
Unable to find image 'mruby:a7050a70a2752ca8f92298aac318103c2e0bae62842b93d73f067aa232fd77b0' locally
docker: Error response from daemon: pull access denied for mruby, repository does not exist or may require 'docker login': denied: requested access to the resource is denied

Run 'docker run --help' for more information
2026-08-19 21:10:21.115 | ERROR    | crs.agents.agent:_handle_tool_call:336 - tool call encountered unexpected error
Traceback (most recent call last):
  File "/crs/crs/common/shield.py", line 31, in SoloTaskGroup
    async with _SoloTaskGroup() as tg:
  File "/opt/python-3.13.7/lib/python3.13/asyncio/taskgroups.py", line 71, in __aexit__
    return await self._aexit(et, exc)
  File "/opt/python-3.13.7/lib/python3.13/asyncio/taskgroups.py", line 173, in _aexit
    raise BaseExceptionGroup(
ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/crs/crs/agents/agent.py", line 329, in _handle_tool_call
    async with SoloTaskGroup() as tg:
  File "/opt/python-3.13.7/lib/python3.13/contextlib.py", line 235, in __aexit__
    await self.gen.athrow(value)
  File "/crs/crs/common/shield.py", line 38, in SoloTaskGroup
    raise group.exceptions[0] from group # noqa: ASYNC123; we preserve traceback and cause
  File "/crs/crs/agents/agent.py", line 285, in _do_tool_call
    return await tool(**kwargs)
  File "/crs/crs/common/utils.py", line 139, in wrapper
    return to_tool_result(await fn(*args, **kwargs))
  File "/crs/crs/common/utils.py", line 50, in awrapper
    res = await fn(*args, **kwargs)
  File "/crs/crs/agents/dynamic_debug.py", line 33, in gdb_exec
    return await self.crs.debugger.gdb_exec(self.harness_num, self.contents, breakpoint, commands.splitlines())
  File "/crs/crs/common/utils.py", line 50, in awrapper
    res = await fn(*args, **kwargs)
  File "/crs/crs/modules/debugger.py", line 227, in gdb_exec
    if not await self.supports_debugging():
  File "/crs/crs/modules/debugger.py", line 213, in supports_debugging
    match await self.artifacts():
  File "/crs/crs/common/alru.py", line 113, in wrapper
    cache_value = value = await fn(*args, **kwargs)
  File "/crs/crs/common/alru.py", line 176, in wrapper
    return await fn(obj, *args, **kwargs)
  File "/crs/crs/modules/debugger.py", line 188, in artifacts
    res = await self.project.build(
  File "/crs/crs/modules/project.py", line 881, in build
    match await self._build(build_config, mounts, timeout, capture_output, scope=scope):
  File "/crs/crs/common/utils.py", line 50, in awrapper
    res = await fn(*args, **kwargs)
  File "/crs/crs/modules/project.py", line 808, in _build
    async with docker.run(self.build_image, env=build_env, mounts=mounts, timeout=timeout, scope=scope) as run:
  File "/opt/python-3.13.7/lib/python3.13/contextlib.py", line 214, in __aenter__
    return await anext(self.gen)
  File "/crs/crs/common/docker.py", line 319, in run
    raise RuntimeError("docker run did not write container ID")
RuntimeError: docker run did not write container ID
2026-08-19 21:10:21.117 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 21:10:25.639 | INFO     | crs.common.docker:run:321 - started docker ghcr.io/aixcc-finals/base-runner-debug:v1.3.0 cid 1048d4eec4199912b5fe54daf746c3a0ab28db2e54198e3f40e7b092008eaf37
docker: Error response from daemon: error while creating mount source path '/crs/external/llvm-cov/llvm-cov': mkdir /crs/external/llvm-cov/llvm-cov: read-only file system

Run 'docker run --help' for more information
2026-08-19 21:10:25.997 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:10:26.103 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid ecfbbcee60f41ede6cb39e28efbe9176b74a59e9806b010fcefd4930acab9021
2026-08-19 21:10:29.523 | INFO     | crs.common.docker:exec:224 - Executing in container ecfbbcee60f41ede6cb39e28efbe9176b74a59e9806b010fcefd4930acab9021: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:10:35.570 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:10:35.623 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid e798352d22f5f356d62d319f05285335fc0323442c3f10c3d3098e28de05efd1
2026-08-19 21:10:38.939 | INFO     | crs.common.docker:exec:224 - Executing in container e798352d22f5f356d62d319f05285335fc0323442c3f10c3d3098e28de05efd1: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:10:47.426 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:10:47.433 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 21:10:47.529 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid fb6cd8226d2568c8c0fa940efb5df15527011b7d355eedd4f9733cf4b41a40db
2026-08-19 21:10:50.738 | INFO     | crs.common.docker:exec:224 - Executing in container fb6cd8226d2568c8c0fa940efb5df15527011b7d355eedd4f9733cf4b41a40db: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:10:55.284 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:10:55.297 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-19 21:10:55.337 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid f0796704068526fef9d6c3f720f1c7fe2086c6d49e02a4b592800185587afed6
2026-08-19 21:10:59.513 | INFO     | crs.common.docker:exec:224 - Executing in container f0796704068526fef9d6c3f720f1c7fe2086c6d49e02a4b592800185587afed6: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:11:09.897 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:11:10.005 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 72eb119c0bef6359b868e2ef56bb823e96c2be5728081a6143b9f2e3028f26db
2026-08-19 21:11:11.976 | INFO     | crs.common.docker:exec:224 - Executing in container 72eb119c0bef6359b868e2ef56bb823e96c2be5728081a6143b9f2e3028f26db: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:11:22.786 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:11:22.839 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 5301238816f79a9825a73c49676ec9dd69578e7f930af8e9903f76aad2d1fd4b
2026-08-19 21:11:25.398 | INFO     | crs.common.docker:exec:224 - Executing in container 5301238816f79a9825a73c49676ec9dd69578e7f930af8e9903f76aad2d1fd4b: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:11:35.236 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:11:35.339 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 0f4123c6989909ff108186243d89cac3b47cc7cb672d4c2f7a1466f775b5aff8
2026-08-19 21:11:38.411 | INFO     | crs.common.docker:exec:224 - Executing in container 0f4123c6989909ff108186243d89cac3b47cc7cb672d4c2f7a1466f775b5aff8: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:11:46.438 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:11:46.496 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 887568efd7b9a710bb4824b0036977b697dbe195e7d351a025eea9262be70583
2026-08-19 21:11:48.932 | INFO     | crs.common.docker:exec:224 - Executing in container 887568efd7b9a710bb4824b0036977b697dbe195e7d351a025eea9262be70583: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:11:58.236 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:11:58.339 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 7c7bd2afb1a3a8ad8eebbbc1135aa074a747be499ee63e8c63326f4a8ac8ac36
2026-08-19 21:12:00.663 | INFO     | crs.common.docker:exec:224 - Executing in container 7c7bd2afb1a3a8ad8eebbbc1135aa074a747be499ee63e8c63326f4a8ac8ac36: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:12:09.424 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:12:09.527 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid cbdf4f0941c253e2019bbe3c1bdb7b4f27685f52680b0f98e3c18b6e2fad75cd
2026-08-19 21:12:14.153 | INFO     | crs.common.docker:exec:224 - Executing in container cbdf4f0941c253e2019bbe3c1bdb7b4f27685f52680b0f98e3c18b6e2fad75cd: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:12:20.218 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:12:20.270 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid b2e024a6ac00bb8a26b7073e953ac3439d56b4e8e8e6fe792ef5b7eac475c2bb
2026-08-19 21:12:23.135 | INFO     | crs.common.docker:exec:224 - Executing in container b2e024a6ac00bb8a26b7073e953ac3439d56b4e8e8e6fe792ef5b7eac475c2bb: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:12:32.424 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:12:32.476 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 4b2a4c3472ddff58d217f450c23e9de53fb6849c1243380a02f2ab0c731a6a3a
2026-08-19 21:12:35.428 | INFO     | crs.common.docker:exec:224 - Executing in container 4b2a4c3472ddff58d217f450c23e9de53fb6849c1243380a02f2ab0c731a6a3a: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:12:43.920 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:12:43.973 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 0e2f4a4adc7fe113a5981c862ceee190f62ccae4aeb0367f84fc056f0aa63d25
2026-08-19 21:12:49.254 | INFO     | crs.common.docker:exec:224 - Executing in container 0e2f4a4adc7fe113a5981c862ceee190f62ccae4aeb0367f84fc056f0aa63d25: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:12:55.859 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:12:55.961 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 87345567602ad0dac07d5d7f36339c4de0aa140c0dffa2694226afb5478c9bc5
2026-08-19 21:12:59.346 | INFO     | crs.common.docker:exec:224 - Executing in container 87345567602ad0dac07d5d7f36339c4de0aa140c0dffa2694226afb5478c9bc5: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:13:07.714 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:13:07.817 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 6cfc67f0627c8f38b7070abf56873c16476af64fee81e42bc72c44090ceaa35c
2026-08-19 21:13:10.563 | INFO     | crs.common.docker:exec:224 - Executing in container 6cfc67f0627c8f38b7070abf56873c16476af64fee81e42bc72c44090ceaa35c: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:13:19.410 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:13:19.564 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 8ac6c7c71fa54e3d38feda67372b8a81d241f9f67be49411decbe1ad9d58e1a1
2026-08-19 21:13:22.349 | INFO     | crs.common.docker:exec:224 - Executing in container 8ac6c7c71fa54e3d38feda67372b8a81d241f9f67be49411decbe1ad9d58e1a1: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:13:33.627 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:13:33.729 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 6e70736a2077e93e6b3e40c51e7fb678cbbf8e45ad32a8bc7c570f11770b4e34
2026-08-19 21:13:36.852 | INFO     | crs.common.docker:exec:224 - Executing in container 6e70736a2077e93e6b3e40c51e7fb678cbbf8e45ad32a8bc7c570f11770b4e34: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:13:47.480 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:13:47.532 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 62fe3ed23e5de4623865ea3d2caad29e794aa75cbaf5b9c8b6dae67fefd55def
2026-08-19 21:13:50.062 | INFO     | crs.common.docker:exec:224 - Executing in container 62fe3ed23e5de4623865ea3d2caad29e794aa75cbaf5b9c8b6dae67fefd55def: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:13:55.862 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:13:55.965 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid dfdadbbbea7759cda475336dcdd9fe8f954fb97396718ecfd36ee388af9f7f3c
2026-08-19 21:13:58.602 | INFO     | crs.common.docker:exec:224 - Executing in container dfdadbbbea7759cda475336dcdd9fe8f954fb97396718ecfd36ee388af9f7f3c: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:14:08.231 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:14:08.285 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 9b5f5349f78070e810a38dacf11cc4834fc1e56e865015859bfef426a03c3bc9
2026-08-19 21:14:10.631 | INFO     | crs.common.docker:exec:224 - Executing in container 9b5f5349f78070e810a38dacf11cc4834fc1e56e865015859bfef426a03c3bc9: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:14:18.392 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:14:18.444 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid cd53a0bd3d81ff913ebc79ff0a362b21f08fa65aabe668d95b0efa8e08b7225c
2026-08-19 21:14:20.714 | INFO     | crs.common.docker:exec:224 - Executing in container cd53a0bd3d81ff913ebc79ff0a362b21f08fa65aabe668d95b0efa8e08b7225c: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:14:31.656 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:14:31.758 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 89c8891031fbb3af1e8ccbef9ad0caf795edda7038845a073d12b81e00d8d25d
2026-08-19 21:14:34.469 | INFO     | crs.common.docker:exec:224 - Executing in container 89c8891031fbb3af1e8ccbef9ad0caf795edda7038845a073d12b81e00d8d25d: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:14:41.723 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:14:41.777 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid ee8e014c1a0a800897e7cfe45f372055a37bfabfe88f7956209278e1b9380889
2026-08-19 21:14:44.250 | INFO     | crs.common.docker:exec:224 - Executing in container ee8e014c1a0a800897e7cfe45f372055a37bfabfe88f7956209278e1b9380889: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:14:51.875 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:14:51.977 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 1bd03ee10b25d4d5507bb7444ebcd09a1303065de8205d5c8334b9f3d5ebb477
2026-08-19 21:14:54.264 | INFO     | crs.common.docker:exec:224 - Executing in container 1bd03ee10b25d4d5507bb7444ebcd09a1303065de8205d5c8334b9f3d5ebb477: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:15:02.062 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:15:02.165 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid 838dcfc551f9606afec8120559bb80ba522b5d63c0efb1f2d8d952f636e6300f
2026-08-19 21:15:05.147 | INFO     | crs.common.docker:exec:224 - Executing in container 838dcfc551f9606afec8120559bb80ba522b5d63c0efb1f2d8d952f636e6300f: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:15:16.365 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:15:16.467 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid b41cb4af566860d5f90d9552d9d0767397a8f7efe0ebd722901f8efad6df6392
2026-08-19 21:15:19.342 | INFO     | crs.common.docker:exec:224 - Executing in container b41cb4af566860d5f90d9552d9d0767397a8f7efe0ebd722901f8efad6df6392: python3 /opt/clang_ast.py /src/compile_commands.json / /src
2026-08-19 21:15:29.062 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:36930-vul', timeout=3600)
2026-08-19 21:15:29.116 | INFO     | crs.common.docker:run:321 - started docker vulpatch:36930-vul cid b9e1471330ed1ff6f2963e1e27532124ee419d76c698cf65f2e0cc1848efbc9d
2026-08-19 21:15:31.732 | INFO     | crs.common.docker:exec:224 - Executing in container b9e1471330ed1ff6f2963e1e27532124ee419d76c698cf65f2e0cc1848efbc9d: python3 /opt/clang_ast.py /src/compile_commands.json / /src
